    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/bit`
NOT_CONSIDERED[bit] .rStpk9W4eUO5IMVhnJylj
NOT_CONSIDERED[bit] .rZvAXdktXuBugMcqBlils
NOT_CONSIDERED[bit] .rnqNfNVaqdS7WXDVBRwOS
NOT_CONSIDERED[bit] .suRIrdC1Be9RDQ8eev1qz
NOT_CONSIDERED[bit] .tJle1jBTF5cqw9XeVIeJm
NOT_CONSIDERED[bit] .t_jb9bKlgIcajcRS2hZAP
NOT_CONSIDERED[bit] .tbEoBAR6z2C_gHMo5k6Xl
NOT_CONSIDERED[bit] .tdvT7U6o6iRP8LMi96wKb
NOT_CONSIDERED[bit] .teuD4hYGR9raSPgh21EcK
NOT_CONSIDERED[bit] .uTD8051hSjN8zy8W94PiH
NOT_CONSIDERED[bit] .v1eu9XISjZVJaaDTP56vq
NOT_CONSIDERED[bit] .vMfglDjx3fRoI0Fe8x45N
NOT_CONSIDERED[bit] .vQ3f8IFyJHP0frT_-OczJ
NOT_CONSIDERED[bit] .vvYA9iQo6ok0pYQfpYajl
NOT_CONSIDERED[bit] .wExX66-5enF-lxA-Zy2Wa
NOT_CONSIDERED[bit] .x7AGbvejr-7UQpoOGU-Wm
NOT_CONSIDERED[bit] .x9JOuRIzFdw0m6kuP8CZy
NOT_CONSIDERED[bit] .y8Wk_a1LVKf1n_Xcm44K-
NOT_CONSIDERED[bit] .y9H1Sj9hz4OlEq2_aEt5E
NOT_CONSIDERED[bit] .yD0uFRvR1ZJiotMZ3Q2Ig
NOT_CONSIDERED[bit] .yMWCYupQNdgppL-NV6sMi
NOT_CONSIDERED[bit] .yQ6XfKSGZovE-0DotHEEp
NOT_CONSIDERED[bit] .yadsStream
NOT_CONSIDERED[bit] .yadsStream--disabled
NOT_CONSIDERED[bit] .yadsStream__author
NOT_CONSIDERED[bit] .yadsStream__img
NOT_CONSIDERED[bit] .yadsStream__infoContainer
NOT_CONSIDERED[bit] .yadsStream__link
NOT_CONSIDERED[bit] .yadsStream__main
NOT_CONSIDERED[bit] .yadsStream__title
NOT_CONSIDERED[bit] .ygDfdPUPK5OPiqKG4UtuU
NOT_CONSIDERED[bit] .yjLA4OLc7QocK2b5XhSnb
NOT_CONSIDERED[bit] .z5LqQWIY8DSN1GE6hh86E
NOT_CONSIDERED[bit] .zYW2_0UvW9t9pcx44XyVq
NOT_CONSIDERED[bit] .zdXgy_rs9kDqtLdcjohih
NOT_CONSIDERED[bit] .zi78db4PWNsmQtCIBIUpf
NOT_CONSIDERED[bit] a
NOT_CONSIDERED[bit] abbr
NOT_CONSIDERED[bit] address
NOT_CONSIDERED[bit] article
NOT_CONSIDERED[bit] aside
NOT_CONSIDERED[bit] audio
NOT_CONSIDERED[bit] b
NOT_CONSIDERED[bit] blockquote
NOT_CONSIDERED[bit] body
NOT_CONSIDERED[bit] canvas
NOT_CONSIDERED[bit] cite
NOT_CONSIDERED[bit] code
NOT_CONSIDERED[bit] dd
NOT_CONSIDERED[bit] del
NOT_CONSIDERED[bit] details
NOT_CONSIDERED[bit] dfn
NOT_CONSIDERED[bit] div
NOT_CONSIDERED[bit] dl
NOT_CONSIDERED[bit] dt
NOT_CONSIDERED[bit] em
NOT_CONSIDERED[bit] fieldset
NOT_CONSIDERED[bit] figcaption
NOT_CONSIDERED[bit] figure
NOT_CONSIDERED[bit] footer
NOT_CONSIDERED[bit] form
NOT_CONSIDERED[bit] h1
NOT_CONSIDERED[bit] h2
NOT_CONSIDERED[bit] h3
NOT_CONSIDERED[bit] h4
NOT_CONSIDERED[bit] h5
NOT_CONSIDERED[bit] h6
NOT_CONSIDERED[bit] header
NOT_CONSIDERED[bit] hgroup
NOT_CONSIDERED[bit] html
NOT_CONSIDERED[bit] i
NOT_CONSIDERED[bit] iframe
NOT_CONSIDERED[bit] img
NOT_CONSIDERED[bit] input
NOT_CONSIDERED[bit] ins
NOT_CONSIDERED[bit] kbd
NOT_CONSIDERED[bit] label
NOT_CONSIDERED[bit] legend
NOT_CONSIDERED[bit] li
NOT_CONSIDERED[bit] main
NOT_CONSIDERED[bit] mark
NOT_CONSIDERED[bit] menu
NOT_CONSIDERED[bit] nav
NOT_CONSIDERED[bit] object
NOT_CONSIDERED[bit] ol
NOT_CONSIDERED[bit] p
NOT_CONSIDERED[bit] pre
NOT_CONSIDERED[bit] q
NOT_CONSIDERED[bit] samp
NOT_CONSIDERED[bit] section
NOT_CONSIDERED[bit] select
NOT_CONSIDERED[bit] small
NOT_CONSIDERED[bit] span
NOT_CONSIDERED[bit] strong
NOT_CONSIDERED[bit] sub
NOT_CONSIDERED[bit] summary
NOT_CONSIDERED[bit] sup
NOT_CONSIDERED[bit] time
NOT_CONSIDERED[bit] ul
NOT_CONSIDERED[bit] var
NOT_CONSIDERED[bit] video
PSEUDO_SKIPPED[bit] :before -> 44 selector(s)
PSEUDO_SKIPPED[bit]    eg .-UgsN4jeukR_zYILmP1uA:before
PSEUDO_SKIPPED[bit]    eg .-UgsN4jeukR_zYILmP1uA:only-child:before
PSEUDO_SKIPPED[bit]    eg .AuCGmXot8FfPBs4aL7sqP:before
PSEUDO_SKIPPED[bit]    eg .Cl41mgJ814QVHBwt1DZam:before
PSEUDO_SKIPPED[bit]    eg .NPekNcpf1563O3Ws72pEv:before
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :first-of-type -> 24 selector(s)
PSEUDO_SKIPPED[bit]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type
PSEUDO_SKIPPED[bit]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > dl > dd
PSEUDO_SKIPPED[bit]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > dl > dt
PSEUDO_SKIPPED[bit]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > p
PSEUDO_SKIPPED[bit]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:first-of-type > p > a
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :after -> 21 selector(s)
PSEUDO_SKIPPED[bit]    eg ._1DyDVN-3FsqGF_QKLg1M9G:after
PSEUDO_SKIPPED[bit]    eg ._1Lio7S4Ab3BNM7zdscZXm4:not(:last-child):after
PSEUDO_SKIPPED[bit]    eg ._1UmUawjY6VSzmTK3Y-1sjq:after
PSEUDO_SKIPPED[bit]    eg ._1bRAfPca3bhBtkvaTGdUWx:after
PSEUDO_SKIPPED[bit]    eg ._1fWTm2E47ymhMM3suCaCGi:after
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :not -> 14 selector(s)
PSEUDO_SKIPPED[bit]    eg ._1JvbTnoLS5CjErfBj49uNS:not(:first-child)
PSEUDO_SKIPPED[bit]    eg ._1Lio7S4Ab3BNM7zdscZXm4:not(:last-child):after
PSEUDO_SKIPPED[bit]    eg ._1YqQ_PoFDNS-A0ZnGCm8SL:not(:first-child):before
PSEUDO_SKIPPED[bit]    eg ._1mt4QZmfI4pb4gSsTZ_VeN:not(:first-child)
PSEUDO_SKIPPED[bit]    eg ._1mt4QZmfI4pb4gSsTZ_VeN:not(:first-child):after
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :last-of-type -> 7 selector(s)
PSEUDO_SKIPPED[bit]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:last-of-type > span
PSEUDO_SKIPPED[bit]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:last-of-type > span:after
PSEUDO_SKIPPED[bit]    eg ._2kb9_zl7GL2Zut9TODd_g3 > div > div:last-of-type > span:before
PSEUDO_SKIPPED[bit]    eg ._7Orez00N96L7YS60q78VQ > div > div:last-of-type > span
PSEUDO_SKIPPED[bit]    eg ._7Orez00N96L7YS60q78VQ > div > div:last-of-type > span > img
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :last-child -> 3 selector(s)
PSEUDO_SKIPPED[bit]    eg ._10R9ypvOZuRPA6u4wLwqS5:last-child
PSEUDO_SKIPPED[bit]    eg ._2j0udhv5jERZtYzddeDwcv:last-child
PSEUDO_SKIPPED[bit]    eg ._3ZJ4DdKPZvz8BhgahzGIo0:last-child:before
PSEUDO_SKIPPED[bit] ::-webkit-search-cancel-button -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-cancel-button
PSEUDO_SKIPPED[bit]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-cancel-button
PSEUDO_SKIPPED[bit] ::-webkit-search-decoration -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-decoration
PSEUDO_SKIPPED[bit]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-decoration
PSEUDO_SKIPPED[bit] ::-webkit-search-results-button -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-results-button
PSEUDO_SKIPPED[bit]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-results-button
PSEUDO_SKIPPED[bit] ::-webkit-search-results-decoration -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg ._1wsoZ5fswvzAoNYvIJgrU4::-webkit-search-results-decoration
PSEUDO_SKIPPED[bit]    eg .n1Bw-ocbo_PYJUKDrSyHN::-webkit-search-results-decoration
PSEUDO_SKIPPED[bit] :first-child -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg ._2GpKo0TlJwonmUj2nqQxuE:first-child
PSEUDO_SKIPPED[bit]    eg ._2I5BB8J0ITf4URB4zWGwoN:first-child
PSEUDO_SKIPPED[bit] :nth-child -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg ._65e4yfDjAH6BqcDob9DQN:nth-child(2n)
PSEUDO_SKIPPED[bit]    eg ._65e4yfDjAH6BqcDob9DQN:nth-child(n+3)
PSEUDO_SKIPPED[bit] :only-child -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg .-UgsN4jeukR_zYILmP1uA:only-child:before
PSEUDO_SKIPPED[bit]    eg ._2b-NSOdsHW_EgvhaQs47n-:only-child ._3ENWZejXZd0Cpi58_B5sQ2
PSEUDO_SKIPPED[bit] ::-webkit-color-swatch -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg input[type="color"]::-webkit-color-swatch
PSEUDO_SKIPPED[bit] ::-webkit-color-swatch-wrapper -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg input[type="color"]::-webkit-color-swatch-wrapper
UNSUPPORTED[bit] none
BEGIN
input:focus -> [350]
nav ul -> [449]
END
[src/bit.rs:909:5] unsafe { MISS_CNT } = 489
